info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/bd/3s_j0l115n5d3jyy_plw_bvm0000gn/T/chromatic--34873-WiVXYJUrmPVV
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Loading 9 other files in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Adding stories defined in "/Users/stephan/Coding/storyswap-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephan/Coding/storyswap-frontend/.storybook/storybook-init-framework-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/preview.js-generated-config-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 24% building 122/156 modules 34 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 24% building 124/157 modules 33 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 124/159 modules 35 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 124/160 modules 36 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 124/161 modules 37 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 124/162 modules 38 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 24% building 124/163 modules 39 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 124/164 modules 40 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 24% building 124/165 modules 41 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 124/166 modules 42 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 24% building 124/167 modules 43 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 124/168 modules 44 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 24% building 124/169 modules 45 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 124/170 modules 46 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 124/171 modules 47 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 124/172 modules 48 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 24% building 124/173 modules 49 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 24% building 124/174 modules 50 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 124/175 modules 51 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 24% building 124/176 modules 52 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 124/177 modules 53 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 24% building 124/178 modules 54 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 24% building 124/179 modules 55 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 124/180 modules 56 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 25% building 125/180 modules 55 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 25% building 125/181 modules 56 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 125/182 modules 57 active /Users/stephan/Coding/storyswap-frontend/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 25% building 126/182 modules 56 active /Users/stephan/Coding/storyswap-frontend/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 25% building 127/182 modules 55 active /Users/stephan/Coding/storyswap-frontend/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 25% building 128/182 modules 54 active /Users/stephan/Coding/storyswap-frontend/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 25% building 129/182 modules 53 active /Users/stephan/Coding/storyswap-frontend/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 25% building 130/182 modules 52 active /Users/stephan/Coding/storyswap-frontend/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 25% building 131/182 modules 51 active /Users/stephan/Coding/storyswap-frontend/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 25% building 132/182 modules 50 active /Users/stephan/Coding/storyswap-frontend/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 25% building 133/182 modules 49 active /Users/stephan/Coding/storyswap-frontend/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 26% building 134/182 modules 48 active /Users/stephan/Coding/storyswap-frontend/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 26% building 134/183 modules 49 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 135/183 modules 48 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 136/183 modules 47 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 137/183 modules 46 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 138/183 modules 45 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 139/183 modules 44 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 140/183 modules 43 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 141/183 modules 42 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 141/184 modules 43 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 142/184 modules 42 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 143/184 modules 41 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 143/185 modules 42 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 144/185 modules 41 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 145/185 modules 40 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 146/185 modules 39 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 147/185 modules 38 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 147/186 modules 39 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 27% building 147/187 modules 40 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 148/187 modules 39 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 149/187 modules 38 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 150/187 modules 37 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 150/188 modules 38 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 28% building 151/188 modules 37 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 28% building 151/189 modules 38 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 28% building 152/189 modules 37 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 28% building 152/190 modules 38 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 28% building 152/191 modules 39 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 28% building 153/191 modules 38 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 28% building 154/191 modules 37 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 28% building 155/191 modules 36 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 28% building 156/191 modules 35 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 28% building 157/191 modules 34 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 28% building 158/191 modules 33 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 28% building 158/192 modules 34 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 28% building 158/193 modules 35 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 28% building 158/194 modules 36 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 158/195 modules 37 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 28% building 158/196 modules 38 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 159/196 modules 37 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 160/196 modules 36 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 161/196 modules 35 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 162/196 modules 34 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 163/196 modules 33 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 164/196 modules 32 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 165/196 modules 31 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 166/196 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 167/196 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 168/196 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 169/196 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 170/196 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 171/196 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 177/197 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 31% building 178/198 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 178/199 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 179/199 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 180/199 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 181/199 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 182/199 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 32% building 185/199 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 32% building 185/200 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 32% building 185/201 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 186/203 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 187/203 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 33% building 192/203 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 33% building 192/204 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active css /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/src/stories/page.css 0
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active css /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/src/stories/header.css 0
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active css /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/src/stories/button.css 0
<s> [webpack.Progress] 35% building 216/231 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
